Symbol,name,Sector,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book,debt_to_equity,roe,risk_flag
EMN,Eastman Chemical Company,Basic Materials,25.3,12.8,5.8,6.6,Moderate Controversy Level,2.0,50th percentile,Medium,93.57,12.28,2.2630835,10.12,14226830813.0,2152000000.0,1.4904785,2.78,4.17,10.815432296676285,1
DVA,Davita Inc.,Healthcare,22.6,0.1,14.1,8.4,Moderate Controversy Level,2.0,38th percentile,Medium,71.91,20.55,0.0,4.3,13685178000.0,2252294000.0,1.1451397,2.79,4.1850000000000005,5.979696843276318,1
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,27.5,7.9,15.0,4.6,Moderate Controversy Level,2.0,59th percentile,Medium,91.33,22.72,2.6503997,3.81,11745595320.0,997600000.0,1.5278828,5.89,8.834999999999999,4.171685097996277,1
ZTS,Zoetis Inc.,Healthcare,18.8,3.2,6.8,8.7,Moderate Controversy Level,2.0,23rd percentile,Low,71.51,32.8,0.68237203,1.65,35991109776.0,1734000000.0,9.280896,18.09,27.134999999999998,2.30736959865753,0
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,26.0,3.6,14.5,7.9,Moderate Controversy Level,2.0,53rd percentile,Medium,115.53,14.32,0.7948336,9.01,24454698119.0,2007400000.0,3.1648953,2.39,3.585,7.798840128105254,1
YUM,"Yum! Brands, Inc.",Consumer Cyclical,20.1,4.5,11.4,4.1,Moderate Controversy Level,2.0,28th percentile,Medium,76.3,27.25,1.7970798,4.07,27003303098.0,2289000000.0,6.3136363,212.08,318.12,5.334207077326344,1
XYL,Xylem Inc,Industrials,18.1,4.3,8.7,5.2,Low Controversy Level,1.0,21st percentile,Low,70.24,30.94,1.1700794,1.83,12915021000.0,722000000.0,2.7262094,5.31,7.965,2.605353075170843,0
XEL,"Xcel Energy, Inc.",Utilities,26.5,12.7,9.3,4.5,Moderate Controversy Level,2.0,55th percentile,Medium,42.44,18.14,3.3914273,2.21,21559611927.0,3885828000.0,2.520456,1.94,2.91,5.207351555136664,1
WYNN,Wynn Resorts Ltd,Consumer Cyclical,25.7,3.4,11.8,10.6,Moderate Controversy Level,2.0,52nd percentile,Medium,169.28,31.7,1.1279043,7.27,18225400525.0,1501301000.0,2.478658,51.69,77.535,4.2946597353497165,1
WMB,Williams Companies Inc.,Energy,21.8,8.7,10.1,3.0,Moderate Controversy Level,2.0,35th percentile,Medium,28.56,48.41,4.0,-0.57,24802396470.0,3955000000.0,4.2982845,3.01,4.515,-1.9957983193277309,1
WY,Weyerhaeuser Company,Real Estate,16.7,9.1,4.2,3.5,Moderate Controversy Level,2.0,16th percentile,Low,33.6,34.29,3.7079954,0.77,26070297960.0,1365000000.0,3.6396794,2.9,4.35,2.2916666666666665,0
WRK,Westrock Company,Consumer Cyclical,21.53372093023256,,,,,,,Medium,60.93,23.26,2.6699784,2.77,16433340688.0,2262300000.0,1.075785,1.58,2.37,4.546200558017397,1
WDC,Western Digital Corp.,Technology,11.4,1.5,3.9,6.1,Moderate Controversy Level,2.0,4th percentile,Low,80.09,10.19,2.389201,1.29,24760297793.0,5169000000.0,1.245503,2.0,3.0,1.6106879760269694,0
WFC,Wells Fargo & Co.,Financial Services,36.2,2.0,14.8,19.4,Severe Controversy Level,5.0,87th percentile,High,55.4,13.58,2.7111576,4.07,281463620775.0,0.0,2.8728192,1.58,2.37,7.346570397111914,1
WEC,"Wec Energy Group, Inc.",Utilities,27.5,13.4,9.0,5.1,Low Controversy Level,1.0,59th percentile,Medium,59.5,19.57,3.691948,3.79,18890296993.0,2736500000.0,2.4834197,2.1,3.1500000000000004,6.369747899159664,1
WAT,Waters Corp,Healthcare,14.6,1.4,8.2,5.1,None Controversy Level,,10th percentile,Low,191.79,26.64,0.0,0.19,16064078572.0,773932000.0,6.9824114,6.15,9.225000000000001,0.09906668752281142,0
WM,"Waste Management, Inc.",Industrials,16.6,8.1,5.2,3.3,Moderate Controversy Level,2.0,16th percentile,Low,79.12,25.36,2.0800195,2.66,35488486675.0,3896000000.0,3.2787669,6.73,10.095,3.3619817997977752,0
WMT,Walmart Inc.,Consumer Defensive,25.3,5.9,12.4,7.1,Significant Controversy Level,3.0,50th percentile,Medium,100.02,23.1,1.983471,4.39,304680931618.0,30721000000.0,0.82099426,3.89,5.835,4.3891221755648875,1
WBA,"Walgreens Boots Alliance, Inc",Healthcare,16.3,1.8,9.3,5.2,Significant Controversy Level,3.0,15th percentile,Low,68.22,13.38,2.2368238,3.78,70862541911.0,7083000000.0,0.5904388,3.06,4.59,5.540897097625329,0
GWW,"W.W. Grainger, Inc.",Industrials,16.0,4.5,5.6,5.9,Moderate Controversy Level,2.0,14th percentile,Low,258.6,22.57,1.9700643,10.02,14639308205.0,1279846000.0,1.3995146,8.1,12.149999999999999,3.8747099767981434,0
